"DATASET_NAME","VARIABLE_NAME","VARIABLE_DESCRIPTION","DATA_TYPE","CODE","update_stamp"
"MCSA_DATA","ESSscore","Hypersomnolence ESS score (0-24). 10+ is excessive (Informant reported data)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ESSscore_Subject","Hypersomnolence ESS score (0-24). 10+ is excessive (Subject reported data)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","TOT_MOD_UPDRS","Total Modified UPDRS Score","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","HACHTOT","Total modified Hachinski Score","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","SHTOTSC","Short Test of Mental Status total score","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","MMSEcalc","MMSE from Short Test (STMS) (0-30)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","pzmemory","Population z-scored memory domain","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","pzlanguage","Population z-scored language domain","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","pzattention","Population z-scored attention domain","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","pzvisualsp","Population z-scored visuospatial domain","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","pzglobal","Population z-scored global (all domains)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","EXWkEq12score","Past Year Exercise Score (0-21)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","EXWkEq50score","""Mid-life"" Exercise Score (0-21); Measured from age 50-65 if subject is 70+, 30-45 if subject is 50-65.","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ACEXWkEq12score","Average of Past Year Physical Activity & Exercise Score (0-21)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ACEXWkEq50score","""Mid-life"" Physical Activity & Exercise Score (average; 0-21) Measured from age 50-65 if subject is 70+, 30-45 if subject is 50-65.","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","CSWkEq12score","Past Year Cognitive/Social Activity Score (0-70)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","CSWkEq50score","""Mid-life"" Cognitive/Social Activity Score (0-70); Measured from age 50-65 if subject is 70+, 30-45 if subject is 50-65.","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","SMELLTOT","Smell Test Total Score (0-12)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","MRIMANUFACTURER","MRI scanner manufacturer (GE/Siemens)","Character","","2025-10-13 09:58:43"
"MCSA_DATA","TIV","Total intracranial volume, cm3; values corrected for MRI protocol differences","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","PIB_SUVR","Amyloid PET meta-ROI, SUVR (SPM12, GMWM sharpened target, referenced to GM sharpened crus, no PVC) ","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","ABNORMAL_PIB","Abnormal amyloid PET meta-ROI (PIB_CENTILOID >=25) ","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","HPVOL","Hippocampal volume, cm3 (SPM12) values corrected for MRI protocol differences","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","HVA","Hippocampal volume adjusted for TIV (observed hpvol - expected hpvol given TIV from sex-specific models, SPM12)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","PIB_CENTILOID","Amyloid PET meta-ROI, centiloid ","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","DiabetesGS","Diabetes from medical record review","Numeric","0=Not diabetic, 1=Definite diabetes, 2=Possible diabetes","2025-10-13 09:58:43"
"MCSA_DATA","HypertensionTxGS","Hypertension from medical record review","Numeric","0=Not Hypertension, 1=Hypertension w/o Tx, 2=Hypertension w/ Tx","2025-10-13 09:58:43"
"MCSA_DATA","DyslipidemiaTxGS","Dyslipidemia from medical record review","Numeric","0=Not Dyslipidemia, 1=Dyslipidemia w/o Tx, 2=Dyslipidemia w/ Hx of Tx, 3=Dyslipidemia w/ Tx","2025-10-13 09:58:43"
"MCSA_DATA","MIGS","Myocardial Infarction (MI) from medical record review","Numeric","0=No MI, 1=Hx of MI, 2=MI","2025-10-13 09:58:43"
"MCSA_DATA","StrokeGS","Stroke from medical record review","Numeric","0=No, 1=Yes","2025-10-13 09:58:43"
"MCSA_DATA","Cals_from_fat_kcal_","FFQ: Total calories from fat(kcal)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","Cals_kcal_","FFQ: Total calories(kcal)","Numeric","","2025-10-13 09:58:43"
"MCSA_DATA","n_npsych_symp","Number of neuropsychiatric inventory symptoms present (0-12; delusions, hallucinations, agitation, depression/dysphoria, anxiety, euphoria/elation, apathy/indifference, disinhibition, irritiability/lability, motor disturbances, change in appetite/eating, erratic nighttime behavior)","Numeric","","2025-10-13 09:58:43"
